bemor,bemor<n>,<*without><adj>>мор<n>/bemor<adj>,UNKNOWN
sadā,sadā<n>,*sadā,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
yawūd,yawūd<n><jewish>,*yawūd,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
yoδd,yoδ<v>><prs><3sg>,*yoδd,UNKNOWN
naǰot,naǰot<n>,*naǰot,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
yiltimos-en,iltimos<n>><3pl>,*yiltimos-en,UNKNOWN
yeso-rd,yeso<nprop><jesus>><dat>,*yeso-rd,UNKNOWN
yik-id,yik<dem><emph>><d2><sg>,*yik-id,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
rawůn,rawůn<n>,*rawůn,UNKNOWN
sadā,sadā<n>,*sadā,UNKNOWN
yeso-rd,yeso<nprop><jesus>><dat>,*yeso-rd,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
ranǰā,ranǰ<n>><pl>,*ranǰā,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
aven,aven<post><cause>,*aven,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
yik-důnd,yik<pro><emph>><so_much>,*yik-důnd,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
farmůnbardor,farmůn<n>><assault>,*farmůnbardor,UNKNOWN
sarbozen,sarboz<n>><pl>,*sarbozen,UNKNOWN
yast,yast<v>,*yast,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
tarů,tar<dem><eq>><d1>,*tarů,UNKNOWN
yoδd,yoδ<v>><prs><3sg>,*yoδd,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
ayrůn,ayrůn<n>,*ayrůn,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
yisroyīl-and-aθ-um,yisroyīl<nprop><israel>><loc>><emph>><1sg>,*yisroyīl-and-aθ-um,UNKNOWN
sadā,sadā<n>,*sadā,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
bād,bād<prt>,*bād,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
yizdiůmen,yizdiům<n>><pl>,*yizdiůmen,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
bewā-nd,bewā<n>><loc>,*bewā-nd,UNKNOWN
nāš,nāš<prt>,*nāš,UNKNOWN
yeso-yi,yeso<nprop><jesus>><ez>,*yeso-yi,UNKNOWN
mase,mase<n>,*mase,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
ta,ta<prt><irr>,*ta,UNKNOWN
gāp-δêd,gāp<v>><give>><inf>,*gāp-δêd,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
woymā-ndi,woymā<n>><loc>><3sg>,*woymā-ndi,UNKNOWN
payɣambar,payɣambar<n>,*payɣambar,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
yawūdo-rd,yawūdo<nprop><judea>><dat>,*yawūdo-rd,UNKNOWN
garginūx̌ā,garginūx̌ā<post>,*garginūx̌ā,UNKNOWN
pān,pān<n>,*pān,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
rūya,rūya<n>,*rūya,UNKNOWN
rawůn,rawůn<n>,*rawůn,UNKNOWN
bād,bād<prt>,*bād,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
banokāf-and,banokāf<n>><loc>,*banokāf-and,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
azu,az<dem><el>><d1>,*azu,UNKNOWN
taram,tar<dem><eq>><d3>,*taram,UNKNOWN
nāš,nāš<n>,*nāš,UNKNOWN
apostolen-en,apostol<n>><pl>><3pl>,*apostolen-en,UNKNOWN
yeso-yen,yeso<nprop><jesus>><3pl>,*yeso-yen,UNKNOWN
agā,agā<n>,*agā,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
agā,agā<n>,*agā,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
apostolen-en,apostol<n>><pl>><3pl>,*apostolen-en,UNKNOWN
ayrůn-aθ,ayrůn<n>><adv>,*ayrůn-aθ,UNKNOWN
ku,ku<prt>,*ku,UNKNOWN
ved,ve<v>><prs><3sg>,*ved,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
tobê,tobê<n>,*tobê,UNKNOWN
apostolen-en,apostol<n>><pl>><3pl>,*apostolen-en,UNKNOWN
yeso-rd,yeso<nprop><jesus>><dat>,*yeso-rd,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
baytsaydo,baytsaydo<nprop><bethsaida>,*baytsaydo,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
nīθt,nīθ<v>><prs><3sg>,*nīθt,UNKNOWN
ammo,ammo<cnj>,*ammo,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
dar borayi,dar borayi<prep>,*dar borayi,UNKNOWN
malakūti,malakūt<n>><3sg>,*malakūti,UNKNOWN
bemor,bemor<n>,<*without><adj>>мор<n>/bemor<adj>,UNKNOWN
apostolen,apostol<n>><pl>,*apostolen,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
toqaxůnayen,toqa<n>><house>><pl>,*toqaxůnayen,UNKNOWN
x̌avgā,x̌avgā<n>,*x̌avgā,UNKNOWN
yůdand,yůd<dem><d1>><loc>,*yůdand,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
δet,δ<v>><prs><2pl>,*δet,UNKNOWN
baɣayr,baɣayr<prep>,*baɣayr,UNKNOWN
pīnʒ,pīnʒ<num>,*pīnʒ,UNKNOWN
apostolen-en,apostol<n>><pl>><3pl>,*apostolen-en,UNKNOWN
baɣer,baɣer<n>,<*with><adj>>ғер<n>,UNKNOWN
pīnʒ,pīnʒ<num>,*pīnʒ,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
panǰo,panǰo<num>,*panǰo,UNKNOWN
apostolen-en,apostol<n>><pl>><3pl>,*apostolen-en,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
pīnʒ,pīnʒ<num>,*pīnʒ,UNKNOWN
barakatbāx̌,barakatbāx̌<n>,*barakatbāx̌,UNKNOWN
bād-i,bād<n>><3sg>,*bād-i,UNKNOWN
garδayen,garδa<n>><pl>,*garδayen,UNKNOWN
moyien,moyi<n>><pl>,*moyien,UNKNOWN
dāk-i,dāk<n>><3sg>,*dāk-i,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
apostolen-ard,apostol<n>><pl>><dat>,*apostolen-ard,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
sifīnt,sifīn<v>><prs><3sg>,*sifīnt,UNKNOWN
futbolka,futbolka<n><t-shirt>,*futbolka,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
aray,aray<num>,*aray,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
futbolkayand,futbolka<n><t-shirt>><loc>,*futbolkayand,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
sifīnt,sifīn<v>><prs><3sg>,*sifīnt,UNKNOWN
zaxod,zaxod<rus>,*zaxod,UNKNOWN
go,go<prt>,*go,UNKNOWN
ɣal,ɣal<prt>,*ɣal,UNKNOWN
prosta,prosta<rus>,*prosta,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
yoδd,yoδ<v>><prs><3sg>,*yoδd,UNKNOWN
iga,i<pro><indef>><add1>,*iga,UNKNOWN
velosiped,velosiped<n>,*velosiped,UNKNOWN
pomoemu,pomoemu<rus>,*pomoemu,UNKNOWN
yoδd,yoδ<v>><prs><3sg>,*yoδd,UNKNOWN
sabado…,sabad<n>><q>,*sabado…,UNKNOWN
zêzd,zêz<v>><prs><3sg>,*zêzd,UNKNOWN
karoči,karoči<rus>,*karoči,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
tīzdat,tīz<v>><prs><3sg>><coord2>,*tīzdat,UNKNOWN
čost,čos<v>><prs><3sg>,*čost,UNKNOWN
ey,ey<prt>,*ey,UNKNOWN
užê,užê<prt>,*užê,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
sifīnt,sifīn<v>><prs><3sg>,*sifīnt,UNKNOWN
pi…,pi<prep><up>,*pi…,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
tīzd,tīz<v>><prs><3sg>,*tīzd,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
wāδ…,wāδ<dem><d3><pl>,*wāδ…,UNKNOWN
wiri,wi<dem><d3><m><sg><obl>><dat>,*wiri,UNKNOWN
šlyāpga,šlyāp<n>><add1>,*šlyāpga,UNKNOWN
riwozd,riwoz<v>><prs><3sg>,*riwozd,UNKNOWN
bād…,bād<n>,*bād…,UNKNOWN
čitīd,či<prep><prosp>><leave>><inf>,*čitīd,UNKNOWN
sůdat,sů<v>><prs><3sg>><coord2>,*sůdat,UNKNOWN
δen,δ<v>><prs><3pl>,*δen,UNKNOWN
lůven:,lův<v>><prs><3pl>,*lůven:,UNKNOWN
«tund,tu<pers><prn><2sg>><loc>,*«tund,UNKNOWN
šlyāpaga,šlyāpa<n>><add1>,*šlyāpaga,UNKNOWN
zê»,zê<v>,*zê»,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
šlyāpa,šlyāpa<n>,*šlyāpa,UNKNOWN
zêzdat,zêz<v>><prs><3sg>><coord2>,*zêzdat,UNKNOWN
užê,užê<prt>,*užê,UNKNOWN
mamentand,mament<n>><loc>,*mamentand,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
xen,x<v>><prs><3pl>,*xen,UNKNOWN
rūzo,rūzo<n>,*rūzo,UNKNOWN
čūǰ,čū<v>><pf>,*čūǰ,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
kayůno…,kayůn<n>><coord3>,*kayůno…,UNKNOWN
zex̌tow,zex̌<v>><inf>><purp>,*zex̌tow,UNKNOWN
xīdowra,xī<v>><inf>><purp>><dat>,*xīdowra,UNKNOWN
vobšêm,vobšêm<prt><hez>,*vobšêm,UNKNOWN
xulosa…,xulosa<n>,*xulosa…,UNKNOWN
bādi,bād<n>><3sg>,*bādi,UNKNOWN
bādi,bād<n>><3sg>,*bādi,UNKNOWN
iga,i<pro><indef>><add1>,*iga,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
xezand,xez<post><apud>><loc>,*xezand,UNKNOWN
xezand,xez<post><apud>><loc>,*xezand,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
daraxten…,daraxt<n>><pl>,*daraxten…,UNKNOWN
sifīnt,sifīn<v>><prs><3sg>,*sifīnt,UNKNOWN
zêzd,zêz<v>><prs><3sg>,*zêzd,UNKNOWN
wiǰa,wi<dem><d3><m><sg><obl>><p><loc>,*wiǰa,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
yoδd,yoδ<v>><prs><3sg>,*yoδd,UNKNOWN
ɣiδabucak,ɣiδa<n>><child><m>><dim>,*ɣiδabucak,UNKNOWN
yoδd,yoδ<v>><prs><3sg>,*yoδd,UNKNOWN
deδd,deδ<v>><prs><3sg>,*deδd,UNKNOWN
půndtiyaθ,půnd<n>><sup>><adv>,*půndtiyaθ,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
ku,ku<prt><ptcl>,*ku,UNKNOWN
δuga,δu<num>><add1>,*δuga,UNKNOWN
dāk,dāk<v>,*dāk,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
δuga,δu<num>><add1>,*δuga,UNKNOWN
dākix̌t,dā<v>><do>><prs><3sg>,*dākix̌t,UNKNOWN
dākix̌t,dā<v>><do>><prs><3sg>,*dākix̌t,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
sifīnt,sifīn<v>><prs><3sg>,*sifīnt,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
velasipedti,velasiped<n>><sup>,*velasipedti,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
tīzd,tīz<v>><prs><3sg>,*tīzd,UNKNOWN
ɣiδabucak,ɣiδa<n>><child><m>><dim>,*ɣiδabucak,UNKNOWN
vīdimo,vīdimo<n>,*vīdimo,UNKNOWN
tīzdo,tīz<v>><prs><3sg>><q>,*tīzdo,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
ɣal,ɣal<prt>,*ɣal,UNKNOWN
nisto,nist<v><neg>><q>,*nisto,UNKNOWN
yast,yast<v>,*yast,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
ɣiδābucak,ɣiδā<n>><child><m>><dim>,*ɣiδābucak,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
tīdowandatā,tī<v>><inf>><purp>><loc>><advs>,*tīdowandatā,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
sabadenand…,sabad<n>><pl>><loc>,*sabadenand…,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
důna,důna<n>,*důna,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
iga,i<pro><indef>><add1>,*iga,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
qatiyatā,qati<post><com>><advs>,*qatiyatā,UNKNOWN
yasto?,yast<v>><q>,*yasto?,UNKNOWN
sarāmo?,sar<n>><1pl>><q>,*sarāmo?,UNKNOWN
nurand,nur<n>><loc>,*nurand,UNKNOWN
ši,ši<prt>,*ši,UNKNOWN
vīdeoyak,vīdeo<n>><dim>,*vīdeoyak,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
kix̌t…,kix̌<v>><prs><3sg>,*kix̌t…,UNKNOWN
fāmtato?,fām<v>><pst>><2sg>><q>,*fāmtato?,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
aray,aray<num>,*aray,UNKNOWN
ata,ata<cnj><coord2>,*ata,UNKNOWN
uži,uži<rus>,*uži,UNKNOWN
čūǰ,čū<v>><pf>,*čūǰ,UNKNOWN
ata,ata<cnj><advs>,*ata,UNKNOWN
ɣal,ɣal<prt>,*ɣal,UNKNOWN
koroči,koroči<rus><hez>,*koroči,UNKNOWN
ata,ata<cnj><coord2>,*ata,UNKNOWN
ata,ata<cnj><advs>,*ata,UNKNOWN
aro…,aro<prt><adr>,*aro…,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
velusipedti,velusiped<n>><sup>,*velusipedti,UNKNOWN
bādi,bād<n>><3sg>,*bādi,UNKNOWN
ata,ata<cnj><coord2>,*ata,UNKNOWN
ɣamaθ,ɣam<n>><adv>,*ɣamaθ,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
čīz…,čīz<pro>,*čīz…,UNKNOWN
spokoynikaθi,spokoyn<n>><dim>><adv>><3sg>,*spokoynikaθi,UNKNOWN
ga,ga<prt><add1>,*ga,UNKNOWN
ɣulāyaθat…,ɣulā<n>><int>><coord2>,*ɣulāyaθat…,UNKNOWN
ribūδǰ,ribūδ<v>><pf>,*ribūδǰ,UNKNOWN
ga,ga<prt><add1>,*ga,UNKNOWN
velasipedti,velasiped<n>><sup>,*velasipedti,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
velasiped,velasiped<n>,*velasiped,UNKNOWN
disga…,dis<pro>><add1>,*disga…,UNKNOWN
carāng,carāng<pro>,*carāng,UNKNOWN
ɣulāyaθ,ɣulā<n>><int>,*ɣulāyaθ,UNKNOWN
ata,ata<cnj><coord2>,*ata,UNKNOWN
savetski,savetski<n><soviet>,*savetski,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
dālšiyata,dālši<rus>><advs>,*dālšiyata,UNKNOWN
ɣulāyaθ,ɣulā<n>><int>,*ɣulāyaθ,UNKNOWN
velusipedti,velusiped<n>><sup>,*velusipedti,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
půndaθata,půnd<n>><adv>><coord2>,*půndaθata,UNKNOWN
ɣacak,ɣac<n>><dim>,*ɣacak,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
velusiped,velusiped<n>,*velusiped,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
yakdigaraǰ,yakdigar<pro><recp>><dir>,*yakdigaraǰ,UNKNOWN
ɣal,ɣal<prt>,*ɣal,UNKNOWN
tiyenata,ti<v>><prs><3pl>><coord2>,*tiyenata,UNKNOWN
ɣacak,ɣac<n>><dim>,*ɣacak,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
koroči,koroči<rus><hez>,*koroči,UNKNOWN
fāmtato?,fām<v>><pst>><2sg>><q>,*fāmtato?,UNKNOWN
wāδen.,wāδ<dem><d3><pl>><3pl>,*wāδen.,UNKNOWN
wiyaθ,wi<dem><d3><m><sg><obl>><int>,*wiyaθ,UNKNOWN
naɣ̌ǰidata,naɣ̌ǰi<v>><pst>><advs>,*naɣ̌ǰidata,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
arayga,aray<num>><add1>,*arayga,UNKNOWN
wirīvӡin…,wirīv<v>><pf><f>><ptcp1>,*wirīvӡin…,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
čīsen;,čīs<v>><prs><3pl>,*čīsen;,UNKNOWN
baɣer,baɣer<n>,<*with><adj>>ғер<n>,UNKNOWN
baɣer…,baɣer<n>,*baɣer…,UNKNOWN
ga,ga<prt><add1>,*ga,UNKNOWN
plus,plus<prt>,*plus,UNKNOWN
diyata…,di<dem><d2><m><sg><o / when>><coord2>,*diyata…,UNKNOWN
abor,abor<prt>,*abor,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
ga,ga<prt><add1>,*ga,UNKNOWN
δodata,δo<v>><pst>><advs>,*δodata,UNKNOWN
no,no<rus><advs>,*no,UNKNOWN
čū,čū<v>,*čū,UNKNOWN
daži,daži<rus>,*daži,UNKNOWN
xu…,xu<pro><refl>,*xu…,UNKNOWN
šelyapi,šelyapi<n>,*šelyapi,UNKNOWN
obratni,obratni<rus>,*obratni,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
půndtiyata,půnd<n>><sup>><advs>,*půndtiyata,UNKNOWN
o…,o<prt><hez>,*o…,UNKNOWN
tar…,tar<prep><eq>,*tar…,UNKNOWN
obratno,obratno<rus>,*obratno,UNKNOWN
čīzaǰ…,čīz<pro>><dir>,*čīzaǰ…,UNKNOWN
půndvayen,půnd<n>><prol>><3pl>,*půndvayen,UNKNOWN
obratniyata,obratni<n>><advs>,*obratniyata,UNKNOWN
čīzen…,čīz<pro>><3pl>,*čīzen…,UNKNOWN
kām,kām<n>,*kām,UNKNOWN
yuyi…,yu<dem><d3><m><sg>><3sg>,*yuyi…,UNKNOWN
čūyata,čū<v>><advs>,*čūyata,UNKNOWN
ɣal,ɣal<prt>,*ɣal,UNKNOWN
nīθt,nīθ<v>><prs><3sg>,*nīθt,UNKNOWN
bačgala,bač<n>><pl>,*bačgala,UNKNOWN
xenat,x<v>><prs><3pl>><coord2>,*xenat,UNKNOWN
ī…,ī<rus>,*ī…,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
sut;,su<v><m>><pst>,*sut;,UNKNOWN
prosto,prosto<rus>,*prosto,UNKNOWN
δām,δā<v>><prs><1sg>,*δām,UNKNOWN
što,što<rus><subd>,*što,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
yu…,yu<dem><d3><m><sg>,*yu…,UNKNOWN
bačgala,bač<n>><pl>,*bačgala,UNKNOWN
što,što<rus><subd>,*što,UNKNOWN
dāδen…,dāδ<dem><d2><pl>><3pl>,*dāδen…,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
yu…,yu<dem><d3><m><sg>,*yu…,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
dālši,dālši<rus>,*dālši,UNKNOWN
carāng,carāng<pro>,*carāng,UNKNOWN
turd?,tu<pers><prn><2sg>><dat>,*turd?,UNKNOWN
zūro?,zūr<n>><q>,*zūro?,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
ga,ga<prt><add1>,*ga,UNKNOWN
naɣ̌ǰid,naɣ̌ǰi<v>><pst>,*naɣ̌ǰid,UNKNOWN
pex̌cto,pex̌c<v>><pst>><q>,*pex̌cto,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
spakoynikaθ,spakoyn<n>><dim>><adv>,*spakoynikaθ,UNKNOWN
točnei,točnei<rus>,*točnei,UNKNOWN
nist…,nist<v><neg>,*nist…,UNKNOWN
aro…,aro<prt><adr>,*aro…,UNKNOWN
miδustti,mi<prep><cont2>><hand>><sup>,<*cont2>>δуст<n>><2sg>><3sg>/<*cont2>>δуст<n>><sup>,UNKNOWN
dāži,dāži<rus>,*dāži,UNKNOWN
ga,ga<prt><add1>,*ga,UNKNOWN
id,id<dem><d2><sg>,*id,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
ga,ga<prt><add1>,*ga,UNKNOWN
velik,velik<n>,*velik,UNKNOWN
sadoyat…,sado<n>><coord2>,*sadoyat…,UNKNOWN
kayůnenat…,kayůn<n>><pl>><coord2>,*kayůnenat…,UNKNOWN
točnei,točnei<rus>,*točnei,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
ida,ida<dem><d2><loc>,*ida,UNKNOWN
sayuzīnā,sayuzīnā<n><soviet>,*sayuzīnā,UNKNOWN
vīdeoyak,vīdeo<n>><dim>,*vīdeoyak,UNKNOWN
ɣiδāyakand,ɣiδā<n>><dim>><loc>,*ɣiδāyakand,UNKNOWN
ɣal,ɣal<prt>,*ɣal,UNKNOWN
fāmiyo,fām<v>><prs><2sg>><q>,*fāmiyo,UNKNOWN
sayuz,sayuz<n><soviet>,*sayuz,UNKNOWN
lāgerenando,lāger<n>><? pl>><loc>><q>,*lāgerenando,UNKNOWN
māko,māk<n>><q>,*māko,UNKNOWN
miti…,mi<dem><d1><m><sg><obl>><sup>,*miti…,UNKNOWN
ca…,ca<cnj><subd>,*ca…,UNKNOWN
vud…,vu<v>><pst>,*vud…,UNKNOWN
gālstukako,gālstuk<n>><dim>><q>,*gālstukako,UNKNOWN
ikaz,ik<prt><emph>><el>,*ikaz,UNKNOWN
yakaθ…,yak<num>><int>,*yakaθ…,UNKNOWN
ɣal,ɣal<prt>,*ɣal,UNKNOWN
karoči…,karoči<rus><hez>,*karoči…,UNKNOWN
sayuzand,sayuz<n><soviet>><loc>,*sayuzand,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
ida,ida<dem><d2><loc>,*ida,UNKNOWN
disga…,dis<pro>><add1>,*disga…,UNKNOWN
yattow?,yat<v>><inf>><purp>,*yattow?,UNKNOWN
bačgalayand,bač<n>><pl>><loc>,*bačgalayand,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
raftor,raftor<n>,*raftor,UNKNOWN
xušruyaθ,xušruy<n>><adv>,*xušruyaθ,UNKNOWN
ɣiδābucak,ɣiδā<n>><child>><dim>,*ɣiδābucak,UNKNOWN
setên,setên<n>,*setên,UNKNOWN
obratni,obratni<n>,*obratni,UNKNOWN
velikti,velik<n>><sup>,*velikti,UNKNOWN
xu…,xu<cnj><coord1>,*xu…,UNKNOWN
prosta,prosta<rus>,*prosta,UNKNOWN
daxli…,daxli<n>,*daxli…,UNKNOWN
yast,yast<v>,*yast,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
aro…,aro<prt><adr>,*aro…,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
wev…,wev<dem><d3><pl><obl>,*wev…,UNKNOWN
nu,nu<rus><hez>,*nu,UNKNOWN
faktīčeski,faktīčeski<rus>,*faktīčeski,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
ga,ga<prt><add1>,*ga,UNKNOWN
čīz…,čīz<pro>,*čīz…,UNKNOWN
daraxtata,daraxt<n>><coord2>,*daraxtata,UNKNOWN
δīdo,δī<v>><prs><3sg>><q>,*δīdo,UNKNOWN
ɣamaθ,ɣam<n>><int>,*ɣamaθ,UNKNOWN
nist…,nist<v><neg>,*nist…,UNKNOWN
spakoyniyaθ,spakoyni<rus>><int>,*spakoyniyaθ,UNKNOWN
ga,ga<prt><add1>,*ga,UNKNOWN
xušruyikaθ,xušruy<n>><dim>><adv>,*xušruyikaθ,UNKNOWN
ɣacen,ɣac<n>><? pl>,*ɣacen,UNKNOWN
nu,nu<rus><hez>,*nu,UNKNOWN
vobšem…,vobšem<rus>,*vobšem…,UNKNOWN
yu…,yu<dem><d3><m><sg>,*yu…,UNKNOWN
tūydata,tūy<v><m>><pst>><advs>,*tūydata,UNKNOWN
δod…,δo<v>><pst>,*δod…,UNKNOWN
no,no<rus><advs>,*no,UNKNOWN
ik,ik<prt><emph>,*ik,UNKNOWN
šoxdarā,šoxdarā<nprop><shohdara>,*šoxdarā,UNKNOWN
ikam,ik<prt><emph>><d1><sg>,*ikam,UNKNOWN
padůd,<up>>ůd<dem><d1>,*padůd,UNKNOWN
ikam,ik<prt><emph>><d1><sg>,*ikam,UNKNOWN
šoxdarā,šoxdarā<nprop><shohdara>,*šoxdarā,UNKNOWN
aqiqatan,aqiqatan<n>,*aqiqatan,UNKNOWN
šoxdarā,šoxdarā<nprop><shohdara>,*šoxdarā,UNKNOWN
šohdarā-yām,šohdarā<nprop><shohdara>><1pl>,*šohdarā-yām,UNKNOWN
ik,ik<prt><emph>,*ik,UNKNOWN
to…,to<prep><lim1>,*to…,UNKNOWN
ikamand,ik<prt><emph>><d1><sg>><loc>,*ikamand,UNKNOWN
sic…,si<v>><pf><f/pl>,*sic…,UNKNOWN
sī,sī<num>,*sī,UNKNOWN
tavdem,tavdem<nprop><tavdem>,*tavdem,UNKNOWN
ikazam,ik<prt><emph>><el>><d1><sg>,*ikazam,UNKNOWN
ida,ida<dem><d2><loc>,*ida,UNKNOWN
arodi man,arodi_man<prt><adr>,*arodi man,UNKNOWN
bādi,bād<n>><3sg>,*bādi,UNKNOWN
padůd,<up>>ůd<dem><d1>,*padůd,UNKNOWN
ida,ida<dem><d2><loc>,*ida,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
aro,aro<prt><adr>,*aro,UNKNOWN
mis…,mis<prt><add2>,*mis…,UNKNOWN
yigůn…,yigůn<pro><indef><adv>,*yigůn…,UNKNOWN
navad,navad<num>,<*neg>>вад<v><pst><f>,UNKNOWN
navad,navad<num>,<*neg>>вад<v><pst><f>,UNKNOWN
solā,sol<n>><hb>,*solā,UNKNOWN
navad,navad<num>,<*neg>>вад<v><pst><f>,UNKNOWN
solā,sol<n>><hb>,*solā,UNKNOWN
nay-atā…,nay<prt>><advs>,*nay-atā…,UNKNOWN
aro…,aro<prt><adr>,*aro…,UNKNOWN
čīz…,čīz<pro>,*čīz…,UNKNOWN
sadama-yi…,sadama<n>><ez>,*sadama-yi…,UNKNOWN
sadamai,sadama<n>><ez>,*sadamai,UNKNOWN
aftamabīli,aftamabīli<n>,*aftamabīli,UNKNOWN
