naǰotδāδīǰ,naǰot<n>><give>><agn>,*naǰotδāδīǰ,UNKNOWN
pirokêθ,piroki<n>><adv>,*pirokêθ,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
yisroyīl,yisroyīl<nprop><israel>,*yisroyīl,UNKNOWN
ǰalol,ǰalol<n>,*ǰalol,UNKNOWN
ta,ta<prt><irr>,*ta,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
šimůn,šimůn<nprop><simeon>,*šimůn,UNKNOWN
dar borayi,dar borayi<prep>,*dar borayi,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
šimůn,šimůn<nprop><simeon>,*šimůn,UNKNOWN
barakatbāx̌,barakatbāx̌<n>,*barakatbāx̌,UNKNOWN
maryam-ard-i,maryam<nprop><maria>><dat>><3sg>,*maryam-ard-i,UNKNOWN
yida,yida<dem><d2><loc>,*yida,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
as dasti,as dasti<prep>,*as dasti,UNKNOWN
yisroyīl-and,yisroyīl<nprop><israel>><loc>,*yisroyīl-and,UNKNOWN
δubāx̌,δu<n>><part>,*δubāx̌,UNKNOWN
sůd,sů<v>><prs><3sg>,*sůd,UNKNOWN
ziddi,zidd<n>><ez>,*ziddi,UNKNOWN
ta,ta<prt><irr>,*ta,UNKNOWN
nabiya,nabiya<n>,*nabiya,UNKNOWN
ānnā,ānnā<nprop><anna>,*ānnā,UNKNOWN
fanuyīl,fanuyīl<nprop><phanuel>,*fanuyīl,UNKNOWN
ašer,ašer<nprop><aser>,*ašer,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
bewā-θ,bewā<n>><adv>,*bewā-θ,UNKNOWN
aštod-u,aštod<num>><coord3>,*aštod-u,UNKNOWN
mābad-and,mābad<n>><loc>,*mābad-and,UNKNOWN
yerusalīm,yerusalīm<nprop><jerusalem>,*yerusalīm,UNKNOWN
dar borayi,dar borayi<prep>,*dar borayi,UNKNOWN
as rūyi,as rūyi<prep>,*as rūyi,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
ǰalīl,ǰalīl<nprop><galilee>,*ǰalīl,UNKNOWN
nosirā,nosirā<nprop><nazareth>,*nosirā,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
yerusalīm,yerusalīm<nprop><jerusalem>,*yerusalīm,UNKNOWN
fisayům,fisayům<n>,*fisayům,UNKNOWN
duwozdasolā,duwozda<n>><year>><hb>,*duwozdasolā,UNKNOWN
arwaxtā,ar<n>><time><pl>,*arwaxtā,UNKNOWN
bād,bād<n>,*bād,UNKNOWN
rawůn,rawůn<n>,*rawůn,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
yerusalīm-and,yerusalīm<nprop><jerusalem>><loc>,*yerusalīm-and,UNKNOWN
idê,idê<cnj><compl>,*idê,UNKNOWN
tay,tay<n>,*tay,UNKNOWN
xex̌ at tabor,xex̌<n>><coord2>><relatives>,*xex̌ at tabor,UNKNOWN
na,na<prt><neg>,*na,UNKNOWN
ču,čū<v><pst>,*ču,UNKNOWN
yerusalīm,yerusalīm<nprop><jerusalem>,*yerusalīm,UNKNOWN
bād,bād<prep>,*bād,UNKNOWN
mābad-and,mābad<n>><loc>,*mābad-and,UNKNOWN
niɣůɣ̌d,niɣůɣ̌<v>><prs><3sg>,*niɣůɣ̌d,UNKNOWN
aql-at,aql<n>><coord2>,*aql-at,UNKNOWN
ayrůn,ayrůn<n>,*ayrůn,UNKNOWN
ayrůn-en,ayrůn<n>><3pl>,*ayrůn-en,UNKNOWN
e,e<prt><voc>,*e,UNKNOWN
ǰīnow,ǰīnow<post>,*ǰīnow,UNKNOWN
virêdow-ard,virêd<n>><inf>><purp>><dat>,*virêdow-ard,UNKNOWN
ɣam,ɣam<n>,*ɣam,UNKNOWN
ɣussāndi,ɣussā<n>><loc>,*ɣussāndi,UNKNOWN
tame-t,tam<pers><prn><2pl>><2pl>,*tame-t,UNKNOWN
tame-t,tam<pers><prn><2pl>><2pl>,*tame-t,UNKNOWN
nā,nā<prt><neg><q>,*nā,UNKNOWN
yidê,yidê<cnj><compl>,*yidê,UNKNOWN
vīm,vī<v>><prs><1sg>,*vīm,UNKNOWN
ammo,ammo<cnj>,*ammo,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
nosirā,nosirā<nprop><nazareth>,*nosirā,UNKNOWN
yeso,yeso<nprop><jesus>,*yeso,UNKNOWN
